,Participant,Condition,Counterbalance,Language,QuizAttempts,QuizFailures,Bonus,Duration,Was it necessary to click airports multiple times to achieve a high reward?,Which airports should be clicked first?,How enjoyable was it to learn strategies in the training environments?,How useful do you think the training environments were for you to learn a good strategy?,Have you participated this type of planning experiment in the past?,Did you try your best to achieve a high reward?,What is your age?,What gender do you identify with?,Any issues with the tutor?,Any comments/feedback?,CompleteTrialData
0,0,2,89,pl,1,0,1.22,1837.749346,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,21,Male,No,,True
1,1,0,42,it-IT,2,1,1.51,1517.831212,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,25,female,no,I really enjoyed it. If there was an app game with this as a game I would spend hours on it!,True
2,2,2,5,pl,2,1,0.48,2086.619418,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,41,male,no,,True
3,3,0,86,it-IT,1,0,0.51,737.312094,No,Airports close to the starting airport,Slightly enjoyable,Slightly useful,No,Yes,20,Male,No.,,True
4,4,2,11,es-ES,2,1,0.01,4816.204473,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,39,masculino,ninguno,todo bien,True
5,5,2,69,en-US,1,0,0.0,,,,,,,,,,,,False
6,6,2,41,en-US,1,0,1.06,2294.36081,No,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,32,male,"during the practice, I couldn't understand the strategy of why some nodes are preferred above others",,True
7,7,2,4,en-GB,1,0,1.2,2066.243253,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,26,female,n/a :),it was an enjoyable study thank you,True
8,8,2,21,sl-SI,1,1,0.0,,,,,,,,,,,,False
9,9,1,43,en-US,1,0,0.47,4276.686026,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,20,female,no,no,True
10,10,2,96,nl,1,1,0.0,,,,,,,,,,,,False
11,11,0,48,it-IT,3,3,0.0,,,,,,,,,,,,False
12,12,1,26,en-US,4,0,0.28,4108.083863,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,38,Female,NO,no,True
13,13,1,36,pt-PT,2,1,0.71,4160.564151,No,Airports far from the starting airport,Not enjoyable,Slightly useful,No,Yes,20,Female,,,True
14,14,2,85,it-IT,2,1,0.85,1565.072408,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,Yes,Yes,23,Male,No,,True
15,15,1,97,pl,2,1,0.71,2235.758172,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,32,female,no,Nice survey!,True
16,16,1,37,en-US,2,1,0.0,3582.07163,Yes,It doesn't matter,Very enjoyable,Very useful,Yes,Yes,27,Female,,no,True
17,17,0,61,en-GB,6,3,0.0,,,,,,,,,,,,False
18,18,2,88,pl-PL,3,2,0.68,1654.985234,No,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,19,Male,Absolutely not - it was fun!,;I'm glad that I participated :) ,True
19,20,2,94,hu-HU,2,1,1.26,2216.415495,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,27,Male,,,True
